sample_id,food_type,adulterant,adulteration_level,is_adulterated
409,Turmeric,Metanil Yellow,0.65,True
410,Turmeric,Starch,2.23,True
411,Milk,Metanil Yellow,0.39,False
412,Turmeric,Salt Powder,0.02,False
413,Chili Powder,Salt Powder,1.14,True
414,Wheat,Soapstone,2.19,True
415,Chili Powder,Brick Powder,2.28,True
416,Milk,Detergent,0.96,True
417,Turmeric,Sugar Syrup,3.68,True
418,Wheat,Chalk Powder,2.73,True
419,Chili Powder,Soapstone,0.14,False
420,Milk,Salt Powder,0.14,False
421,Turmeric,Water,0.35,False
422,Honey,Brick Powder,2.62,True
423,Milk,Soapstone,0.49,True
424,Chili Powder,Soapstone,2.56,True
425,Milk,Soapstone,0.34,False
426,Wheat,Chalk Powder,0.23,False
427,Chili Powder,Chalk Powder,0.1,False
428,Milk,Salt Powder,0.15,False
429,Wheat,Brick Powder,1.15,True
430,Honey,Metanil Yellow,0.3,False
431,Honey,Detergent,2.87,True
432,Turmeric,Salt Powder,4.26,True
433,Turmeric,Chalk Powder,0.09,False
434,Honey,Water,0.17,False
435,Wheat,Brick Powder,0.31,True
436,Honey,Sugar Syrup,0.98,True
437,Honey,Detergent,0.14,False
438,Chili Powder,Water,2.73,True
439,Chili Powder,Urea,0.12,False
440,Chili Powder,Starch,0.09,False
441,Milk,Jaggery Syrup,2.1,True
442,Turmeric,Detergent,0.2,False
443,Chili Powder,Salt Powder,1.72,True
444,Turmeric,Brick Powder,4.44,True
445,Milk,Detergent,3.3,True
446,Milk,Soapstone,0.23,False
447,Chili Powder,Metanil Yellow,4.83,True
448,Chili Powder,Brick Powder,2.76,True
449,Milk,Metanil Yellow,0.75,True
450,Turmeric,Sugar Syrup,4.4,True
451,Honey,Chalk Powder,0.36,False
452,Milk,Starch,3.1,True
453,Honey,Salt Powder,4.87,True
454,Honey,Starch,3.29,True
455,Turmeric,Salt Powder,0.25,False
456,Wheat,Metanil Yellow,4.24,True
457,Chili Powder,Sugar Syrup,4.89,True
458,Honey,Metanil Yellow,3.08,True
459,Honey,Starch,2.38,True
460,Milk,Metanil Yellow,0.11,False
461,Honey,Sugar Syrup,3.16,True
462,Honey,Jaggery Syrup,1.28,True
463,Chili Powder,Water,0.14,False
464,Wheat,Starch,0.31,False
465,Milk,Jaggery Syrup,0.02,False
466,Milk,Metanil Yellow,0.01,False
467,Turmeric,Sugar Syrup,1.08,True
468,Turmeric,Water,2.62,True
469,Honey,Water,0.27,False
470,Milk,Detergent,0.3,False
471,Turmeric,Urea,0.2,False
472,Honey,Brick Powder,3.03,True
473,Honey,Salt Powder,3.37,True
474,Honey,Starch,0.01,False
475,Milk,Jaggery Syrup,2.67,True
476,Honey,Soapstone,3.81,True
477,Chili Powder,Brick Powder,4.24,True
478,Chili Powder,Chalk Powder,3.32,True
479,Turmeric,Chalk Powder,0.26,False
480,Wheat,Starch,1.04,True
481,Chili Powder,Soapstone,2.63,True
482,Turmeric,Brick Powder,3.47,True
483,Honey,Detergent,0.1,False
484,Chili Powder,Detergent,0.03,False
485,Chili Powder,Detergent,4.57,True
486,Chili Powder,Chalk Powder,0.11,False
487,Wheat,Chalk Powder,0.29,False
488,Milk,Soapstone,3.72,True
489,Turmeric,Salt Powder,3.29,True
490,Honey,Water,2.35,True
491,Wheat,Brick Powder,0.19,False
492,Milk,Urea,0.01,False
493,Wheat,Detergent,2.76,True
494,Turmeric,Soapstone,0.33,False
495,Honey,Starch,0.08,False
496,Chili Powder,Urea,0.15,False
497,Chili Powder,Water,0.34,False
498,Honey,Starch,0.38,False
499,Milk,Sugar Syrup,0.13,False
500,Wheat,Sugar Syrup,0.67,True
